  [1m[35m (225.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "goals_app_test"[0m
Completed 302 Found in 89ms (ActiveRecord: 3.8ms)
Started GET "/users/11" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"11"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.6ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "GQIadx974v3-epah4885pA"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 7.9ms | ActiveRecord: 1.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.0ms)
  Rendered sessions/new.html.erb within layouts/application (1.5ms)
Completed 200 OK in 8ms (Views: 7.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$RCx.mNi34B5HKHvG.fjjNeAXQQJxV8aDuLPtCHtPryZX6lC2nQhAe"], ["session_token", "8ahfQwPQQ1qJ0Z54EQepJA"], ["created_at", "2018-07-13 23:19:19.803638"], ["updated_at", "2018-07-13 23:19:19.803638"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"wI3g6UBMpAGxG18Gp/uWi3f8Yb4kKZNlsAEuihyitz+4xDLYcvdzGoDmjqRVFT4/TRrCq/96r3BWht3ZLX+VuA==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 12], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "BBjueymrB6Rgs4BdLtVvGQ"], ["updated_at", "2018-07-13 23:19:19.904301"], ["id", 12]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/12
Completed 302 Found in 88ms (ActiveRecord: 2.3ms)
Started GET "/users/12" for 127.0.0.1 at 2018-07-13 16:19:19 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"12"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 12], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.0ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "BBjueymrB6Rgs4BdLtVvGQ"], ["LIMIT", 1]]
Completed 200 OK in 7ms (Views: 4.2ms | ActiveRecord: 0.8ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:43:46 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (1.9ms)
  Rendered users/new.html.erb within layouts/application (5.2ms)
Completed 200 OK in 205ms (Views: 178.2ms | ActiveRecord: 7.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:43:46 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:43:46 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"QB4LTjzHSy+9L0ceZkqRL+mNL/VfUZsMGiGtU40KfwrXjOCs8yIxbEVC3LWQMuYD2rufvB2tuJQL0VpgrNilvg==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.0ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$H.zsjAk8cYPBIzloQfyEg.x7M/vVR5roDz.3yfz/AWBE0vwSx3xcq"], ["session_token", "Q8B_iOmqWVOe41ZwmUtvMg"], ["created_at", "2018-07-13 23:43:46.852343"], ["updated_at", "2018-07-13 23:43:46.852343"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 13], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "5UJDMICaeXw2lXxBNolAQQ"], ["updated_at", "2018-07-13 23:43:46.857159"], ["id", 13]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/13
Completed 302 Found in 91ms (ActiveRecord: 4.0ms)
Started GET "/users/13" for 127.0.0.1 at 2018-07-13 16:43:46 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"13"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 13], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "5UJDMICaeXw2lXxBNolAQQ"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 7.6ms | ActiveRecord: 0.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:43:46 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.4ms)
  Rendered sessions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 10ms (Views: 9.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:43:46 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"hynNicIGUHX8/F7Voiy01MNmW/6Pf6c+uxGpNBOryU+LcIoJ6GtUaZU3Tw+vGBGv42IgyfiKh+KUPLPk+F1KjQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:47:18 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (3.2ms)
Completed 200 OK in 237ms (Views: 214.4ms | ActiveRecord: 6.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:47:19 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered users/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 4ms (Views: 3.7ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:47:19 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"PRR79mpsHXorNeOFKblBC1lG06W0k9oka/wtSoYIpb/iaBy8Ri86fnhiwRopKDWmuE9D4wDzOpNTm/6oFSTZig==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$s4VAMHQ6CQ1ImqnxB9yRCePWHEYO6T0K2sofjlIGnZa9rCA2vbUSK"], ["session_token", "0fwYmIcryKIrY1L9T0T7Fw"], ["created_at", "2018-07-13 23:47:19.166345"], ["updated_at", "2018-07-13 23:47:19.166345"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 14], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "lXFsPYIhKcxL9MFkMP5xVg"], ["updated_at", "2018-07-13 23:47:19.172438"], ["id", 14]]
  [1m[35m (0.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/14
Completed 302 Found in 90ms (ActiveRecord: 4.2ms)
Started GET "/users/14" for 127.0.0.1 at 2018-07-13 16:47:19 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"14"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "lXFsPYIhKcxL9MFkMP5xVg"], ["LIMIT", 1]]
Completed 200 OK in 12ms (Views: 7.5ms | ActiveRecord: 1.1ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:47:19 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.8ms)
Completed 200 OK in 9ms (Views: 7.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:47:19 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"pqg3kd4Nj96yU7idM8GV5FxlsfkN889ScaChRFJZGsAkn9Rbfobb0wF8XXDuTtGIT2IhfDP1qWQhM8duxHchlQ==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 10ms (Views: 3.8ms | ActiveRecord: 0.4ms)
  [1m[35m (0.5ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:47:46 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (5.1ms)
Completed 200 OK in 219ms (Views: 192.7ms | ActiveRecord: 7.4ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:47:46 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:47:46 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"91Sbd2+xzB5otUIY30mRDH8VLOEIBewxjutayOuPSNUN7mMTMW7JN9jgjbkcOdlIRQKKaL9kZq9pnBMtrx7xQw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$TWGuNbPolB2qW7mnvvSideOcBT5utGGg5qXMfG.THsV0atX/QeyFi"], ["session_token", "os7YUXW5dANdw2EJNsQnpw"], ["created_at", "2018-07-13 23:47:46.562266"], ["updated_at", "2018-07-13 23:47:46.562266"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 15], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "1RnEqWq1cSdTe5Tk4G6eZQ"], ["updated_at", "2018-07-13 23:47:46.567199"], ["id", 15]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/15
Completed 302 Found in 88ms (ActiveRecord: 3.9ms)
Started GET "/users/15" for 127.0.0.1 at 2018-07-13 16:47:46 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"15"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 15], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.4ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "1RnEqWq1cSdTe5Tk4G6eZQ"], ["LIMIT", 1]]
Completed 200 OK in 11ms (Views: 7.5ms | ActiveRecord: 0.9ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2018-07-13 16:47:46 -0700
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered sessions/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 10ms (Views: 9.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2018-07-13 16:47:46 -0700
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"9iZjv8BqTkGHyEptd03MVqYDT0wcWn53cd6gSaKwHLT4M9mHC3DYkhBuGJj8fGz9rgzRgj10/n6l5f65Hpq1uw==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.2ms)
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 11ms (Views: 6.3ms | ActiveRecord: 0.5ms)
  [1m[35m (2.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:48:33 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.9ms)
  Rendered users/new.html.erb within layouts/application (3.2ms)
Completed 200 OK in 203ms (Views: 180.0ms | ActiveRecord: 6.3ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2018-07-13 16:48:33 -0700
Processing by UsersController#new as HTML
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (0.3ms)
  Rendered users/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
Started POST "/users" for 127.0.0.1 at 2018-07-13 16:48:33 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"b13mnK+qs8KVB45S72XOLxOLFxXJIvzmxOF2eIM/CBC7SsgdRsDBtDxDxs3llo2IVn/P7FM4qkovdnSlNeN5AA==", "user"=>{"username"=>"test_user", "password"=>"[FILTERED]"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (1.1ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "test_user"], ["LIMIT", 1]]
  [1m[36mUser Create (0.7ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "test_user"], ["password_digest", "$2a$10$H474aPzSrBDL4dmdk4DqEeZQtvG1Y3w8rzuIb1gL1dwdprBKz2cn."], ["session_token", "htnGdMxu8G-A9531iBXNjA"], ["created_at", "2018-07-13 23:48:33.635088"], ["updated_at", "2018-07-13 23:48:33.635088"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "test_user"], ["id", 16], ["LIMIT", 1]]
  [1m[36mUser Update (0.6ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "_wHRW2jKVlntQae0VdKgDA"], ["updated_at", "2018-07-13 23:48:33.638969"], ["id", 16]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/16
Completed 302 Found in 88ms (ActiveRecord: 3.7ms)
Started GET "/users/16" for 127.0.0.1 at 2018-07-13 16:48:33 -0700
Processing by UsersController#show as HTML
  Parameters: {"id"=>"16"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 16], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
